# Wakeword Training Platform - Requirements
# Production-Ready Dependencies
# Compatible versions tested to work together (CUDA 11.8+)
# Last Updated: 2025-10-12

# ============================================================================
# Core Deep Learning (PyTorch 2.1.2 - Stable with CUDA 11.8)
# ============================================================================
# For CUDA 11.8 (NVIDIA GPUs):
torch==2.1.2+cu118
torchaudio==2.1.2+cu118
torchvision==0.16.2+cu118

# For CPU only (no GPU):
# torch==2.1.2
# torchaudio==2.1.2
# torchvision==0.16.2

# Installation command for CUDA 11.8:
# pip install torch==2.1.2+cu118 torchaudio==2.1.2+cu118 torchvision==0.16.2+cu118 --index-url https://download.pytorch.org/whl/cu118

# ============================================================================
# UI Framework
# ============================================================================
gradio==4.27.0              # Web interface framework
websockets==10.4            # WebSocket support for Gradio

# ============================================================================
# Audio Processing
# ============================================================================
librosa==0.10.0.post2       # Audio feature extraction (Mel, MFCC)
soundfile==0.12.1           # Audio I/O (WAV, FLAC, OGG)
sounddevice==0.4.6          # Real-time microphone input
resampy==0.4.2              # High-quality audio resampling
audioread==3.0.0            # Audio file format support

# ============================================================================
# Data Processing & Machine Learning
# ============================================================================
numpy==1.24.3               # Numerical computing
pandas==2.0.3               # Data manipulation and analysis
scikit-learn==1.3.0         # Machine learning utilities (metrics, preprocessing)

# ============================================================================
# Visualization
# ============================================================================
matplotlib==3.7.2           # Plotting and visualization
plotly==5.17.0              # Interactive plots
seaborn==0.12.2             # Statistical visualization

# ============================================================================
# Model Export & Deployment
# ============================================================================
onnx==1.14.1                # ONNX model format
onnxruntime-gpu==1.15.1     # ONNX inference engine (GPU)
# For CPU only: onnxruntime==1.15.1

# ============================================================================
# Training Utilities
# ============================================================================
tqdm==4.65.0                # Progress bars
pyyaml==6.0.1               # Configuration files (YAML)
tensorboard==2.13.0         # Training visualization
protobuf==3.20.3            # Protocol buffers (TensorBoard dependency)

# ============================================================================
# Audio Augmentation
# ============================================================================
scipy==1.10.1               # Scientific computing (audio processing)

# ============================================================================
# System Utilities
# ============================================================================
psutil==5.9.5               # System and process utilities (GPU monitoring)
colorama==0.4.6             # Colored terminal output

# ============================================================================
# Development Tools (Optional - for development only)
# ============================================================================
pytest==7.4.0               # Testing framework
pytest-cov==4.1.0           # Test coverage reporting
black==23.7.0               # Code formatter
flake8==6.1.0               # Code linter
isort==5.12.0               # Import sorting

# ============================================================================
# Production Features (Included in Core)
# ============================================================================
# The following features are implemented in src/ and don't require additional packages:
# - CMVN (Cepstral Mean Variance Normalization)
# - EMA (Exponential Moving Average)
# - Balanced Batch Sampling
# - Learning Rate Finder
# - Temperature Scaling
# - Advanced Metrics (FAH, EER, pAUC)
# - Streaming Detection
# - Feature Caching
# - Mixed Precision Training (PyTorch AMP)

# ============================================================================
# Notes
# ============================================================================
# - Python 3.8+ required
# - CUDA 11.8+ recommended for GPU acceleration
# - Minimum 16GB RAM recommended
# - NVIDIA GPU with 6GB+ VRAM recommended
# - For installation help, see README.md
